PRODUCT_NAME,MONTH_YEAR,ORDER_STATUS,TOTAL_AMOUNT
Boy's Shirt (Black),08-2022,COMPLETE,5189.1
Boy's Sweater (Green),08-2022,COMPLETE,5751.15
Women's Jeans (Brown),09-2022,COMPLETE,7935.0
Girl's Dress (Red),09-2022,COMPLETE,2477.1
Men's Pyjamas (Blue),03-2022,COMPLETE,3563.85
Boy's Socks (Grey),12-2021,COMPLETE,5742.0
Girl's Dress (Red),07-2022,COMPLETE,2477.1
Women's Jeans (Red),10-2022,COMPLETE,699.6
Men's Coat (Red),10-2021,COMPLETE,4302.0
Men's Shorts (Black),11-2021,COMPLETE,6563.7
Women's Jeans (Brown),06-2022,COMPLETE,2856.6
Women's Jacket (Black),07-2022,COMPLETE,7338.0
Women's Jeans (Red),08-2022,COMPLETE,6646.2
Women's Jacket (Black),04-2022,COMPLETE,2201.4
Boy's Coat (Blue),12-2021,COMPLETE,13170.3
Girl's Trousers (Red),07-2022,COMPLETE,26466.0
Women's Jacket (Blue),12-2021,COMPLETE,1271.25
Women's Dress (Black),09-2022,COMPLETE,6105.3
Boy's Sweater (Green),03-2022,COMPLETE,4750.95
Boy's Socks (White),03-2022,COMPLETE,4401.6
Girl's Shorts (Green),07-2022,COMPLETE,13117.65
Girl's Coat (Blue),07-2022,COMPLETE,5238.75
Women's Jeans (Brown),10-2022,COMPLETE,317.4
Boy's Jeans (Black),08-2022,COMPLETE,1061.55
Girl's Shorts (Red),06-2022,COMPLETE,16391.25
Boy's Shirt (Black),04-2022,COMPLETE,5559.75
Women's Sweater (Brown),07-2022,COMPLETE,16155.45
Women's Coat (Black),05-2022,COMPLETE,8257.2
Girl's Jeans (Grey),05-2022,COMPLETE,2352.0
Women's Jeans (Brown),08-2022,COMPLETE,6030.6
Boy's Pyjamas (Grey),04-2022,COMPLETE,9435.0
Women's Shirt (Green),09-2021,COMPLETE,3989.25
Girl's Coat (Blue),10-2021,COMPLETE,2095.5
Women's Jacket (Black),11-2021,COMPLETE,5136.6
Boy's Jeans (Blue),06-2022,COMPLETE,12836.85
Women's Jeans (Red),07-2022,COMPLETE,4197.6
Boy's Sweater (Green),01-2022,COMPLETE,4000.8
Girl's Coat (Blue),04-2022,COMPLETE,6286.5
Boy's Trousers (White),05-2022,COMPLETE,28489.65
Girl's Pyjamas (Red),10-2022,COMPLETE,7583.4
Women's Jacket (Blue),10-2022,COMPLETE,1525.5
Women's Sweater (Brown),03-2022,COMPLETE,6581.85
Girl's Pyjamas (Red),12-2021,COMPLETE,10685.7
Women's Socks (Grey),01-2022,COMPLETE,3337.95
Women's Sweater (Brown),01-2022,COMPLETE,4188.45
Boy's Jeans (Black),05-2022,COMPLETE,2274.75
Women's Jeans (Red),08-2021,COMPLETE,1749.0
Women's Jacket (Blue),10-2021,COMPLETE,678.0
Men's Jeans (Grey),11-2021,COMPLETE,12355.2
Boy's Jeans (Blue),09-2022,COMPLETE,7525.05
Women's Jeans (Brown),03-2022,COMPLETE,8569.8
Women's Skirt (Red),05-2022,COMPLETE,15924.6
Girl's Pyjamas (Red),05-2022,COMPLETE,9651.6
Girl's Pyjamas (Black),10-2021,COMPLETE,2043.6
Women's Skirt (Green),01-2022,COMPLETE,3001.95
Men's Jeans (Grey),03-2022,COMPLETE,19483.2
Boy's Socks (White),04-2022,COMPLETE,3615.6
Boy's Trousers (Black),10-2021,COMPLETE,998.4
Girl's Dress (Red),12-2021,REFUNDED,323.1
Boy's Coat (Blue),06-2022,COMPLETE,19156.8
Girl's Coat (Blue),09-2022,COMPLETE,3143.25
Men's Pyjamas (Blue),02-2022,COMPLETE,2324.25
Boy's Socks (Grey),06-2022,COMPLETE,3445.2
Boy's Sweater (Red),09-2022,COMPLETE,12339.45
Girl's Pyjamas (Black),02-2022,COMPLETE,11239.8
Boy's Trousers (Black),03-2022,COMPLETE,3993.6
Boy's Socks (Grey),09-2021,COMPLETE,574.2
Boy's Trousers (Blue),10-2021,COMPLETE,3630.0
Women's Skirt (Green),07-2022,COMPLETE,6861.6
Women's Jacket (Blue),07-2022,REFUNDED,254.25
Boy's Sweater (Green),07-2022,COMPLETE,4250.85
Women's Shirt (Green),03-2022,COMPLETE,9751.5
Women's Jacket (Black),12-2021,COMPLETE,2935.2
Girl's Dress (Red),06-2022,COMPLETE,3338.7
Boy's Coat (Brown),09-2021,COMPLETE,1762.2
Men's Hoodie (Red),09-2021,COMPLETE,1689.6
Girl's Pyjamas (White),09-2021,COMPLETE,3450.6
Women's Pyjamas (Grey),08-2022,COMPLETE,2240.4
Boy's Pyjamas (Grey),09-2022,COMPLETE,8880.0
Girl's Pyjamas (Black),10-2022,COMPLETE,1532.7
Women's Shirt (Green),10-2021,COMPLETE,9308.25
Women's Jeans (Red),12-2021,COMPLETE,4197.6
Girl's Hoodie (White),12-2021,COMPLETE,11700.0
Men's Coat (Red),01-2022,COMPLETE,5162.4
Women's Jacket (Black),05-2022,COMPLETE,5503.5
Girl's Jeans (Grey),07-2022,COMPLETE,3528.0
Boy's Sweater (Red),07-2022,COMPLETE,3629.25
Boy's Trousers (White),02-2022,COMPLETE,11263.35
Girl's Dress (Red),03-2022,COMPLETE,1184.7
Girl's Jeans (Grey),04-2022,COMPLETE,1764.0
Boy's Shorts (Blue),09-2021,COMPLETE,3682.8
Boy's Shorts (Blue),06-2022,COMPLETE,6444.9
Boy's Trousers (Blue),08-2022,COMPLETE,4290.0
Girl's Shorts (Green),09-2021,COMPLETE,2115.75
Women's Jacket (Blue),08-2022,COMPLETE,1440.75
Boy's Shorts (Blue),09-2022,COMPLETE,10127.7
Men's Shorts (Black),03-2022,COMPLETE,7160.4
Women's Skirt (Green),04-2022,COMPLETE,14580.9
Women's Jeans (Brown),12-2021,COMPLETE,4761.0
Women's Shirt (Green),12-2021,COMPLETE,9308.25
Men's Jeans (Grey),07-2022,COMPLETE,8553.6
Women's Socks (Grey),09-2022,COMPLETE,3927.0
Girl's Trousers (Red),01-2022,COMPLETE,23806.2
Boy's Pyjamas (Grey),06-2022,COMPLETE,14985.0
Girl's Hoodie (White),06-2022,COMPLETE,16087.5
Women's Jacket (Blue),07-2022,COMPLETE,3390.0
Men's Coat (Red),08-2022,COMPLETE,6883.2
Women's Jeans (Red),03-2022,COMPLETE,4547.4
Boy's Coat (Blue),11-2021,COMPLETE,7183.8
Women's Skirt (Brown),06-2022,COMPLETE,11370.9
Girl's Shorts (Red),03-2022,COMPLETE,9834.75
Girl's Pyjamas (White),11-2021,COMPLETE,8626.5
Boy's Sweater (Red),12-2021,COMPLETE,8710.2
Men's Coat (Red),06-2022,COMPLETE,7958.7
Men's Pyjamas (Blue),07-2022,COMPLETE,5733.15
Men's Jeans (Grey),08-2022,COMPLETE,5227.2
Boy's Sweater (Red),06-2022,COMPLETE,19597.95
Women's Skirt (Green),09-2022,COMPLETE,5575.05
Boy's Sweater (Red),05-2022,COMPLETE,15242.85
Women's Jacket (Black),09-2021,COMPLETE,1100.7
Boy's Trousers (Blue),06-2022,COMPLETE,3465.0
Girl's Pyjamas (Red),06-2022,COMPLETE,5859.9
Girl's Pyjamas (Black),08-2022,COMPLETE,14816.1
Boy's Jeans (Blue),08-2022,COMPLETE,15935.4
Boy's Trousers (White),07-2022,COMPLETE,15238.65
Girl's Jeans (Grey),03-2022,COMPLETE,4851.0
Boy's Socks (White),10-2021,COMPLETE,2672.4
Girl's Coat (Blue),10-2022,COMPLETE,1676.4
Boy's Hoodie (Grey),03-2022,COMPLETE,7394.4
Boy's Shirt (Black),11-2021,COMPLETE,5930.4
Boy's Hoodie (Grey),06-2022,COMPLETE,4929.6
Girl's Pyjamas (Red),07-2022,COMPLETE,8272.8
Girl's Shorts (Red),09-2022,COMPLETE,7867.8
Boy's Shirt (Black),05-2022,COMPLETE,8154.3
Women's Jacket (Black),10-2021,COMPLETE,8805.6
Boy's Coat (Brown),12-2021,COMPLETE,7048.8
Girl's Hoodie (White),09-2021,COMPLETE,10237.5
Boy's Coat (Brown),10-2021,COMPLETE,3818.1
Boy's Socks (White),11-2021,COMPLETE,1414.8
Women's Jeans (Red),11-2021,COMPLETE,9794.4
Men's Shorts (Black),07-2022,COMPLETE,19094.4
Boy's Socks (Black),08-2022,COMPLETE,5173.2
Boy's Trousers (Black),05-2022,COMPLETE,4492.8
Women's Pyjamas (Grey),09-2021,COMPLETE,9521.7
Girl's Shorts (Red),10-2021,COMPLETE,8523.45
Women's Skirt (Brown),10-2021,COMPLETE,7449.9
Boy's Hoodie (Grey),11-2021,COMPLETE,948.0
Boy's Trousers (White),12-2021,COMPLETE,1987.65
Girl's Dress (Red),08-2022,COMPLETE,2800.2
Women's Dress (Black),08-2022,COMPLETE,259.8
Women's Jacket (Blue),01-2022,COMPLETE,1356.0
Girl's Dress (Red),10-2021,COMPLETE,2261.7
Boy's Shirt (Black),10-2021,COMPLETE,5930.4
Girl's Shorts (Green),06-2022,COMPLETE,5077.8
Women's Pyjamas (Grey),10-2022,COMPLETE,2240.4
Men's Pyjamas (Blue),10-2022,COMPLETE,619.8
Women's Coat (Black),01-2022,COMPLETE,7667.4
Boy's Jeans (Black),02-2022,COMPLETE,2881.35
Women's Jacket (Blue),03-2022,COMPLETE,1101.75
Women's Sweater (Brown),06-2022,COMPLETE,13163.7
Girl's Coat (Blue),08-2022,COMPLETE,6496.05
Girl's Trousers (Red),05-2022,COMPLETE,22320.6
Boy's Coat (Brown),08-2022,REFUNDED,587.4
Women's Jeans (Red),09-2022,COMPLETE,8395.2
Women's Coat (Black),09-2021,COMPLETE,2359.2
Boy's Sweater (Green),05-2022,COMPLETE,4250.85
Women's Trousers (Blue),08-2021,COMPLETE,5894.4
Women's Skirt (Red),07-2022,COMPLETE,16366.95
Boy's Jeans (Blue),10-2022,COMPLETE,2213.25
Women's Jacket (Blue),04-2022,COMPLETE,1610.25
Boy's Shirt (Black),05-2022,REFUNDED,1111.95
Boy's Shorts (Blue),03-2022,COMPLETE,13350.15
Women's Dress (Black),10-2021,COMPLETE,2208.3
Boy's Socks (White),06-2022,COMPLETE,2829.6
Boy's Hoodie (Grey),08-2022,COMPLETE,6256.8
Men's Shorts (Black),09-2022,COMPLETE,8950.5
Boy's Trousers (Blue),01-2022,COMPLETE,495.0
Women's Shirt (Green),02-2022,COMPLETE,7092.0
Girl's Pyjamas (White),10-2021,COMPLETE,7476.3
Women's Shirt (Green),10-2022,COMPLETE,886.5
Girl's Jeans (Grey),09-2022,REFUNDED,588.0
Boy's Shirt (Black),10-2022,COMPLETE,4077.15
Boy's Socks (Grey),02-2022,COMPLETE,14355.0
Men's Hoodie (Red),10-2021,COMPLETE,153.6
Women's Jeans (Brown),01-2022,COMPLETE,2221.8
Girl's Trousers (Red),09-2021,COMPLETE,5597.4
Boy's Sweater (Red),10-2021,COMPLETE,13791.15
Women's Socks (Grey),08-2022,COMPLETE,3534.3
Girl's Hoodie (White),08-2022,COMPLETE,16818.75
Boy's Trousers (Black),10-2022,COMPLETE,2496.0
Girl's Jeans (Grey),10-2022,COMPLETE,1470.0
Boy's Jeans (Black),03-2022,COMPLETE,1819.8
Boy's Sweater (Red),11-2021,COMPLETE,10887.75
Women's Trousers (Blue),06-2022,COMPLETE,11052.0
Men's Pyjamas (Blue),09-2022,COMPLETE,2634.15
Men's Pyjamas (Blue),05-2022,COMPLETE,4028.7
Women's Skirt (Brown),10-2022,COMPLETE,2352.6
Boy's Sweater (Green),06-2022,COMPLETE,5501.1
Girl's Hoodie (White),03-2022,COMPLETE,16818.75
Boy's Jeans (Black),03-2022,REFUNDED,303.3
Boy's Jeans (Blue),09-2021,COMPLETE,2213.25
Women's Trousers (Blue),11-2021,COMPLETE,19893.6
Boy's Sweater (Green),12-2021,COMPLETE,1250.25
Women's Shirt (Green),06-2022,COMPLETE,11524.5
Women's Sweater (Brown),05-2022,COMPLETE,7778.55
Women's Jacket (Blue),08-2021,COMPLETE,847.5
Women's Jeans (Red),09-2021,COMPLETE,1399.2
Boy's Pyjamas (Grey),01-2022,REFUNDED,555.0
Girl's Pyjamas (White),05-2022,COMPLETE,13802.4
Girl's Shorts (Green),05-2022,REFUNDED,846.3
Girl's Trousers (Red),11-2021,COMPLETE,9709.2
Women's Skirt (Brown),08-2022,COMPLETE,5097.3
Women's Skirt (Red),08-2022,REFUNDED,1769.4
Girl's Hoodie (White),10-2022,COMPLETE,2925.0
Boy's Coat (Blue),07-2022,COMPLETE,15564.9
Women's Skirt (Red),09-2022,COMPLETE,6635.25
Boy's Socks (White),05-2022,REFUNDED,628.8
Girl's Coat (Blue),01-2022,COMPLETE,4191.0
Girl's Shorts (Green),03-2022,COMPLETE,8039.85
Women's Jacket (Blue),05-2022,COMPLETE,2034.0
Boy's Jeans (Blue),11-2021,COMPLETE,7525.05
Women's Skirt (Brown),07-2022,COMPLETE,23526.0
Girl's Shorts (Red),07-2022,COMPLETE,15735.6
Women's Socks (Grey),04-2022,COMPLETE,3927.0
Boy's Jeans (Blue),05-2022,COMPLETE,18148.65
Boy's Coat (Blue),08-2021,COMPLETE,1795.95
Women's Sweater (Brown),10-2022,COMPLETE,8376.9
Boy's Trousers (White),01-2022,COMPLETE,6625.5
Boy's Pyjamas (Grey),03-2022,COMPLETE,12210.0
Women's Sweater (Brown),09-2021,COMPLETE,6581.85
Boy's Socks (Black),09-2021,COMPLETE,2011.8
Women's Pyjamas (Grey),07-2022,COMPLETE,12322.2
Women's Skirt (Red),08-2022,COMPLETE,8404.65
Boy's Socks (Grey),09-2022,COMPLETE,12632.4
Girl's Hoodie (White),02-2022,COMPLETE,16818.75
Girl's Jeans (Grey),10-2021,COMPLETE,1029.0
Women's Coat (Black),10-2021,COMPLETE,2359.2
Girl's Shorts (Red),08-2022,COMPLETE,15735.6
Boy's Jeans (Black),01-2022,COMPLETE,2881.35
Girl's Pyjamas (Red),02-2022,COMPLETE,2412.9
Boy's Socks (Black),02-2022,COMPLETE,1437.0
Boy's Coat (Blue),05-2022,COMPLETE,11374.35
Girl's Hoodie (White),05-2022,COMPLETE,13893.75
Women's Trousers (Blue),09-2021,COMPLETE,3684.0
Girl's Pyjamas (Black),06-2022,COMPLETE,20436.0
Women's Coat (Black),06-2022,COMPLETE,12975.6
Girl's Shorts (Red),10-2022,COMPLETE,5245.2
Women's Pyjamas (Grey),02-2022,COMPLETE,11202.0
Boy's Shorts (Blue),05-2022,COMPLETE,4143.15
Men's Pyjamas (Blue),10-2021,COMPLETE,1859.4
Boy's Trousers (Black),12-2021,COMPLETE,6240.0
Women's Skirt (Green),09-2021,COMPLETE,428.85
Women's Skirt (Red),10-2021,COMPLETE,7077.6
Boy's Socks (White),12-2021,COMPLETE,4873.2
Women's Socks (Grey),12-2021,COMPLETE,2748.9
Women's Trousers (Blue),08-2022,COMPLETE,9578.4
Men's Hoodie (Red),09-2022,COMPLETE,2304.0
Men's Hoodie (Red),01-2022,COMPLETE,2611.2
Girl's Pyjamas (White),02-2022,COMPLETE,16677.9
Men's Coat (Red),07-2022,COMPLETE,6453.0
Women's Jacket (Black),08-2022,COMPLETE,16510.5
Boy's Shirt (Black),01-2022,COMPLETE,7042.35
Girl's Shorts (Red),01-2022,COMPLETE,1966.95
Boy's Sweater (Green),08-2021,COMPLETE,1000.2
Women's Jeans (Brown),10-2021,COMPLETE,3174.0
Girl's Pyjamas (White),06-2022,COMPLETE,13802.4
Women's Skirt (Green),03-2022,COMPLETE,5146.2
Girl's Coat (Blue),05-2022,COMPLETE,3352.8
Boy's Socks (White),07-2022,COMPLETE,5816.4
Girl's Pyjamas (Red),08-2022,COMPLETE,3791.7
Boy's Socks (Black),10-2022,COMPLETE,574.8
Women's Dress (Black),04-2022,COMPLETE,2468.1
Women's Sweater (Brown),10-2021,COMPLETE,9573.6
Women's Socks (Grey),10-2021,COMPLETE,1767.15
Men's Pyjamas (Blue),08-2022,COMPLETE,5578.2
Women's Socks (Grey),02-2022,COMPLETE,1570.8
Women's Pyjamas (Grey),04-2022,COMPLETE,15682.8
Girl's Jeans (Grey),09-2022,COMPLETE,2793.0
Boy's Coat (Brown),04-2022,REFUNDED,1468.5
Women's Trousers (Blue),12-2021,COMPLETE,15472.8
Girl's Trousers (Red),06-2022,COMPLETE,16896.0
Women's Sweater (Brown),08-2022,COMPLETE,13163.7
Girl's Shorts (Red),05-2022,COMPLETE,12457.35
Boy's Shorts (Blue),10-2021,COMPLETE,16112.25
Boy's Shirt (Black),07-2022,COMPLETE,18532.5
Girl's Pyjamas (Black),01-2022,COMPLETE,4087.2
Men's Coat (Red),11-2021,COMPLETE,3871.8
Boy's Jeans (Black),12-2021,COMPLETE,3639.6
Boy's Pyjamas (Grey),12-2021,COMPLETE,6660.0
Boy's Coat (Blue),10-2022,REFUNDED,598.65
Women's Jeans (Brown),08-2021,COMPLETE,1269.6
Women's Pyjamas (Grey),10-2021,COMPLETE,16242.9
Boy's Trousers (Black),02-2022,COMPLETE,2496.0
Women's Jeans (Brown),04-2022,COMPLETE,2856.6
Men's Coat (Red),12-2021,COMPLETE,4517.1
Boy's Trousers (Blue),07-2022,COMPLETE,1320.0
Boy's Trousers (Black),07-2022,COMPLETE,4742.4
Women's Jeans (Red),02-2022,COMPLETE,8395.2
Girl's Pyjamas (Red),03-2022,COMPLETE,8272.8
Boy's Socks (Grey),03-2022,COMPLETE,9187.2
Boy's Jeans (Blue),10-2021,COMPLETE,1770.6
Women's Socks (Grey),10-2022,COMPLETE,392.7
Boy's Coat (Blue),01-2022,COMPLETE,4190.55
Women's Jacket (Black),03-2022,COMPLETE,15776.7
Men's Jeans (Grey),06-2022,COMPLETE,13305.6
Boy's Pyjamas (Grey),07-2022,COMPLETE,25530.0
Boy's Jeans (Black),08-2022,REFUNDED,303.3
Men's Jeans (Grey),10-2022,COMPLETE,2851.2
Men's Coat (Red),02-2022,COMPLETE,4517.1
Girl's Pyjamas (Black),03-2022,COMPLETE,10728.9
Boy's Sweater (Green),04-2022,COMPLETE,4000.8
Boy's Jeans (Blue),04-2022,COMPLETE,3098.55
Girl's Pyjamas (Black),09-2021,COMPLETE,4087.2
Boy's Socks (Black),10-2021,COMPLETE,2299.2
Girl's Pyjamas (White),12-2021,COMPLETE,16677.9
Boy's Trousers (Black),09-2022,COMPLETE,2496.0
Women's Sweater (Brown),04-2022,COMPLETE,14360.4
Girl's Dress (Red),04-2022,COMPLETE,3769.5
Girl's Trousers (Red),08-2021,COMPLETE,6876.0
Boy's Trousers (Black),06-2022,COMPLETE,6489.6
Men's Shorts (Black),02-2022,COMPLETE,13724.1
Women's Dress (Black),03-2022,COMPLETE,649.5
Women's Jacket (Blue),09-2021,COMPLETE,1440.75
Girl's Jeans (Grey),09-2021,COMPLETE,588.0
Boy's Trousers (Black),09-2021,COMPLETE,748.8
Girl's Shorts (Red),09-2021,COMPLETE,5245.2
Women's Trousers (Blue),07-2022,COMPLETE,14736.0
Girl's Jeans (Grey),02-2022,REFUNDED,294.0
Women's Socks (Grey),06-2022,COMPLETE,4123.35
Boy's Shirt (Black),02-2022,COMPLETE,7042.35
Women's Skirt (Brown),11-2021,COMPLETE,7449.9
Boy's Hoodie (Grey),10-2022,COMPLETE,2085.6
Women's Skirt (Brown),03-2022,COMPLETE,4313.1
Boy's Trousers (Black),11-2021,REFUNDED,1248.0
Women's Coat (Black),06-2022,REFUNDED,1769.4
Girl's Pyjamas (Red),09-2022,COMPLETE,7583.4
Boy's Shorts (Blue),10-2022,COMPLETE,3222.45
Boy's Coat (Blue),04-2022,COMPLETE,13768.95
Boy's Trousers (White),09-2021,COMPLETE,2650.2
Boy's Trousers (Blue),10-2022,COMPLETE,1650.0
Girl's Dress (Red),09-2021,COMPLETE,430.8
Women's Jacket (Blue),09-2022,COMPLETE,1779.75
Women's Trousers (Blue),03-2022,COMPLETE,9578.4
Men's Hoodie (Red),04-2022,COMPLETE,5683.2
Men's Jeans (Grey),10-2021,COMPLETE,7603.2
Boy's Coat (Brown),06-2022,REFUNDED,293.7
Women's Coat (Black),09-2022,COMPLETE,15334.8
Girl's Jeans (Grey),01-2022,COMPLETE,1323.0
Women's Jeans (Brown),09-2021,COMPLETE,3174.0
Women's Socks (Grey),07-2022,COMPLETE,5890.5
Men's Shorts (Black),08-2022,COMPLETE,16707.6
Boy's Socks (Black),09-2022,COMPLETE,4311.0
Men's Hoodie (Red),10-2022,COMPLETE,614.4
Girl's Pyjamas (Red),09-2021,COMPLETE,5170.5
Girl's Dress (Red),11-2021,COMPLETE,753.9
Women's Jeans (Red),06-2022,COMPLETE,4547.4
Girl's Hoodie (White),07-2022,COMPLETE,19743.75
Boy's Hoodie (Grey),07-2022,COMPLETE,7963.2
Girl's Pyjamas (White),08-2022,COMPLETE,13227.3
Boy's Coat (Brown),09-2022,COMPLETE,3230.7
Girl's Pyjamas (Black),04-2022,COMPLETE,7663.5
Men's Pyjamas (Blue),01-2022,COMPLETE,2789.1
Men's Jeans (Grey),04-2022,COMPLETE,9028.8
Boy's Sweater (Red),04-2022,COMPLETE,11613.6
Girl's Hoodie (White),11-2021,COMPLETE,8775.0
Women's Jacket (Black),09-2022,COMPLETE,2935.2
Boy's Trousers (White),09-2022,COMPLETE,16563.75
Girl's Trousers (Red),02-2022,COMPLETE,6910.2
Boy's Socks (White),02-2022,COMPLETE,4087.2
Women's Skirt (Red),04-2022,COMPLETE,6635.25
Boy's Sweater (Green),10-2021,COMPLETE,5501.1
Women's Trousers (Blue),10-2021,COMPLETE,4420.8
Men's Jeans (Grey),01-2022,COMPLETE,8553.6
Women's Jeans (Red),01-2022,COMPLETE,8045.4
Women's Jacket (Black),05-2022,REFUNDED,733.8
Girl's Pyjamas (Red),01-2022,COMPLETE,6204.6
Boy's Trousers (Black),04-2022,COMPLETE,3244.8
Boy's Socks (Black),06-2022,REFUNDED,1149.6
Boy's Coat (Brown),06-2022,COMPLETE,11748.0
Boy's Sweater (Red),08-2022,COMPLETE,15242.85
Girl's Shorts (Green),10-2022,COMPLETE,5924.1
Women's Trousers (Blue),04-2022,COMPLETE,14736.0
Women's Pyjamas (Grey),05-2022,COMPLETE,12322.2
Girl's Pyjamas (Red),08-2021,COMPLETE,2757.6
Boy's Shirt (Black),08-2021,COMPLETE,370.65
Women's Pyjamas (Grey),12-2021,COMPLETE,9521.7
Girl's Pyjamas (White),07-2022,COMPLETE,18403.2
Women's Skirt (Green),08-2022,COMPLETE,9863.55
Boy's Socks (Grey),07-2022,REFUNDED,2871.0
Boy's Jeans (Blue),01-2022,COMPLETE,12394.2
Men's Coat (Red),09-2021,COMPLETE,645.3
Boy's Trousers (White),10-2021,COMPLETE,5962.95
Women's Dress (Black),06-2022,COMPLETE,4156.8
Men's Jeans (Grey),08-2022,REFUNDED,3326.4
Men's Hoodie (Red),11-2021,COMPLETE,921.6
Boy's Pyjamas (Grey),10-2021,COMPLETE,7215.0
Women's Jeans (Red),10-2021,COMPLETE,5247.0
Women's Socks (Grey),11-2021,COMPLETE,4123.35
Women's Trousers (Blue),01-2022,COMPLETE,7368.0
Men's Jeans (Grey),02-2022,COMPLETE,9504.0
Boy's Jeans (Blue),03-2022,COMPLETE,7082.4
Women's Skirt (Green),05-2022,COMPLETE,12865.5
Girl's Shorts (Green),12-2021,COMPLETE,7616.7
Women's Jacket (Black),06-2022,COMPLETE,10273.2
Boy's Coat (Brown),10-2022,COMPLETE,881.1
Women's Trousers (Blue),02-2022,COMPLETE,14736.0
Girl's Shorts (Red),04-2022,COMPLETE,14424.3
Women's Skirt (Brown),05-2022,COMPLETE,5097.3
Boy's Trousers (Blue),05-2022,COMPLETE,1485.0
Boy's Trousers (Blue),09-2021,COMPLETE,2145.0
Women's Dress (Black),02-2022,COMPLETE,259.8
Women's Jacket (Blue),11-2021,COMPLETE,2034.0
Girl's Trousers (Red),12-2021,COMPLETE,9363.6
Girl's Coat (Blue),11-2021,COMPLETE,3771.9
Women's Skirt (Green),12-2021,COMPLETE,1715.4
